Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2024-04-01,36.61558532714844,37.52000045776367,38.349998474121094,37.439998626708984,37.939998626708984,33908000,BAC
2024-04-02,36.40088653564453,37.29999923706055,37.58000183105469,37.15999984741211,37.189998626708984,34806800,BAC
2024-04-03,36.53750991821289,37.439998626708984,38.02000045776367,37.27000045776367,37.400001525878906,33338500,BAC
2024-04-04,36.03004455566406,36.91999816894531,37.959999084472656,36.869998931884766,37.70000076293945,42888200,BAC
2024-04-05,36.21546173095703,37.11000061035156,37.34000015258789,36.72999954223633,36.810001373291016,30818000,BAC
2024-04-08,36.59606170654297,37.5,37.58000183105469,37.130001068115234,37.20000076293945,29470300,BAC
2024-04-09,36.820518493652344,37.72999954223633,37.77000045776367,37.20000076293945,37.5099983215332,30977700,BAC
2024-04-10,35.76655578613281,36.650001525878906,37.22999954223633,36.54999923706055,37.18000030517578,37610700,BAC
2024-04-11,35.473785400390625,36.349998474121094,36.75,36.04999923706055,36.75,38604000,BAC
2024-04-12,34.92728042602539,35.790000915527344,36.09000015258789,35.529998779296875,35.810001373291016,47118300,BAC
2024-04-15,35.08342361450195,35.95000076293945,36.7599983215332,35.7599983215332,36.33000183105469,44392000,BAC
2024-04-16,33.84403991699219,34.68000030517578,36.16999816894531,34.150001525878906,36.099998474121094,95566100,BAC
2024-04-17,34.38078308105469,35.22999954223633,35.75,34.75,34.88999938964844,65951400,BAC
2024-04-18,34.90776062011719,35.77000045776367,35.9900016784668,35.18000030517578,35.540000915527344,44506200,BAC
2024-04-19,36.07884216308594,36.970001220703125,37.119998931884766,36.060001373291016,36.099998474121094,56240900,BAC
2024-04-22,36.820518493652344,37.72999954223633,37.90999984741211,36.869998931884766,37.0,43867100,BAC
2024-04-23,37.445091247558594,38.369998931884766,38.41999816894531,37.83000183105469,37.939998626708984,39180300,BAC
2024-04-24,37.396297454833984,38.31999969482422,38.4900016784668,38.0,38.02000045776367,28670600,BAC
2024-04-25,36.99618148803711,37.90999984741211,38.27000045776367,37.380001068115234,37.93000030517578,41116000,BAC
2024-04-26,36.91810989379883,37.83000183105469,38.310001373291016,37.779998779296875,37.93000030517578,28668700,BAC
2024-04-29,36.644859313964844,37.54999923706055,38.060001373291016,37.45000076293945,37.84000015258789,26438800,BAC
2024-04-30,36.11787414550781,37.0099983215332,37.66999816894531,36.97999954223633,37.349998474121094,30283800,BAC
2024-05-01,36.059322357177734,36.95000076293945,37.5099983215332,36.77000045776367,37.209999084472656,32272000,BAC
2024-05-02,35.99100875854492,36.880001068115234,37.4900016784668,36.650001525878906,37.369998931884766,34860300,BAC
2024-05-03,36.352088928222656,37.25,37.529998779296875,37.08000183105469,37.25,34082700,BAC
2024-05-06,36.7814826965332,37.689998626708984,37.790000915527344,37.36000061035156,37.65999984741211,28422300,BAC
2024-05-07,36.9278678894043,37.84000015258789,38.150001525878906,37.70000076293945,37.70000076293945,29119500,BAC
2024-05-08,36.801002502441406,37.709999084472656,37.81999969482422,37.52000045776367,37.70000076293945,32803300,BAC
